Path,TrackedStatus,IndexStatus,WorktreeStatus,Size,LastWriteTimeUtc,SHA256,GitBlobHash,StagedBlobHash,LineEndingState
"src/app/hooks/useGameCheatSession.ts","Tracked"," "," ","39546","2026-07-26T01:00:15Z","1b264ef433529b53627bb806da0ec073122261f6c52ff31c7f477eac7f947815","65234c12dd4863f8f53aaff5f4d9d9a0f3a6f49f","65234c12dd4863f8f53aaff5f4d9d9a0f3a6f49f","i/lf w/crlf"
"src/app/live-memory/process-picker.ts","Tracked"," "," ","10720","2026-07-26T11:47:05Z","e5dbcfe3d635038732d5353d69f93c69aed0dd91516f090858e49539dc72c809","1a6eb0d455537df566c622cd712c98a674b742d8","1a6eb0d455537df566c622cd712c98a674b742d8","i/lf w/mixed"
"src/app/live-memory/watch-list-bookmarks.ts","Tracked"," "," ","1511","2026-07-12T14:34:08Z","5d7ad26658545d7417c15f23ead39aee49916dd1ff5f032495f388bdcdc3e87c","0f45dc7796799cc45023a4ab3e4b65f2d069b75f","0f45dc7796799cc45023a4ab3e4b65f2d069b75f","i/lf w/crlf"
"src/app/pages/Backups.tsx","Tracked"," "," ","8965","2026-07-26T06:59:28Z","d81033f389a7dc4830735b4aa819ae912b2e6861df91d737f5d13b34d2c3bcfc","8f1e3bc863eb3c7c2805aaf8e9a0e53d02a83c56","8f1e3bc863eb3c7c2805aaf8e9a0e53d02a83c56","i/lf w/mixed"
"src/app/pages/CatalogTrainerControlsPage.tsx","Tracked"," "," ","3725","2026-07-17T02:53:30Z","d70a469ce8d0508740070ffb829d40578a89776c91482cf56ae8eb7bc85f6f07","7c2628288f85f22f36a27b4892400ef365b0c2b7","7c2628288f85f22f36a27b4892400ef365b0c2b7","i/lf w/crlf"
"src/app/pages/CompatibilityDashboard.tsx","Tracked"," "," ","7262","2026-07-26T07:01:45Z","9a7601c23e27aa914b7ec3fe15cd263a8c573c170a9dca46ebce3b6e05085b54","3de5f9fa1e389c79dacbb1189bcacabb40b40783","3de5f9fa1e389c79dacbb1189bcacabb40b40783","i/lf w/mixed"
"src/app/pages/CtLibraryExplorerPage.module.css","Tracked"," "," ","4582","2026-07-28T08:11:59Z","5eaa51c169fa1db23b119580fb56738c7fb7792c79409c7403aa7b02e8603fcc","b05604b97a3a3994c538550cd96cc9179dea5a14","b05604b97a3a3994c538550cd96cc9179dea5a14","i/lf w/mixed"
"src/app/pages/CtLibraryExplorerPage.tsx","Tracked"," "," ","22437","2026-07-28T07:16:25Z","8e093f09c6a97c802d94faa999a05c6052a1536fcf1fb480bd57b9c0579e7b1d","d409718a0ae6a8894dfdd573a6f48b2d1099bc44","d409718a0ae6a8894dfdd573a6f48b2d1099bc44","i/lf w/mixed"
"src/app/pages/DiscoveryLab.tsx","Tracked"," "," ","38390","2026-07-26T07:01:03Z","9d74df460dcb384d534da9b90af883f2bd50ccd1a735310d804980e71f0dbe0d","9f35b49efa765477fb77ee08a42e6a8094b5bace","9f35b49efa765477fb77ee08a42e6a8094b5bace","i/lf w/mixed"
"src/app/pages/ExternalTrainerResearchLab.tsx","Tracked"," "," ","46032","2026-07-26T07:02:08Z","15b4d227ed323b9195606611ca3b57dbc5dc7fa3db6073d8eccaac00f91f90e7","f97a2e8611d17ab20137d80e15d74129e15901ff","f97a2e8611d17ab20137d80e15d74129e15901ff","i/lf w/mixed"
"src/app/pages/Journal.tsx","Tracked"," "," ","8568","2026-07-28T08:12:54Z","d676356b170e8bdd2b74c57009b88e9a8e736de8858b482540b087120fffe071","079d729ba63d6b4ce0c8ff41997fe978c641fc33","079d729ba63d6b4ce0c8ff41997fe978c641fc33","i/lf w/crlf"
"src/app/pages/LiveMemoryTrainerPage.tsx","Tracked"," "," ","48391","2026-07-26T11:47:05Z","88bfce33f93a3202d7d1f198c060b7fe76f9ebd54447fdd71cca9d600a00bf84","5a744a2efe63ab2ae27a413e49d22c0028d666a5","5a744a2efe63ab2ae27a413e49d22c0028d666a5","i/lf w/mixed"
"src/app/pages/MultiGameTrainerPage.module.css","Tracked"," "," ","2311","2026-07-11T09:50:02Z","d0d82aa60b2814067c4774c032da782967ff2cb62b49c97f4aeddb78d7aa697a","8585f9df561fc5f4fcf2bc18eaec3a2537caa908","8585f9df561fc5f4fcf2bc18eaec3a2537caa908","i/lf w/lf"
"src/app/pages/MultiGameTrainerPage.tsx","Tracked"," "," ","4238","2026-07-12T14:37:56Z","dfb5bb9012929eacec8ad83d29dcc71123f9e8a0fca1221b763e20ae519f4be8","d33606bc2f9f644a8cb5fd734ad1e41fdb643ff9","d33606bc2f9f644a8cb5fd734ad1e41fdb643ff9","i/lf w/lf"
"src/app/pages/Recipes.tsx","Tracked"," "," ","8575","2026-07-26T07:02:30Z","8848573a7c255e5005c71ba99a4bd3bb7c665a740d5f5fb7b38c67cf9d329ba1","00be571d2a76c975956d52c767900a6cab6aae9f","00be571d2a76c975956d52c767900a6cab6aae9f","i/lf w/mixed"
"src/app/pages/RegistryExplorerPage.tsx","Tracked"," ","M","24773","2026-07-27T11:40:00Z","e7d61c9d0d339d1acd76c857f7f3673670eb7645df446cfa3438d04bce344fbd","1f3b419282cb7d55006fb823effc501bfb342667","1f3b419282cb7d55006fb823effc501bfb342667","i/lf w/lf"
"src/app/pages/SaveEditor.tsx","Tracked"," "," ","17362","2026-07-26T07:03:23Z","8e8f28adc769e451f9cc738cc015585f8027d15c8b1359e5241aa379c0c3f3b9","a7736ea7164e27cac81019266601362dc673cf25","a7736ea7164e27cac81019266601362dc673cf25","i/lf w/mixed"
"src/app/pages/SaveLocations.tsx","Tracked"," "," ","9207","2026-07-26T07:05:20Z","162acd4c7aee4ad561fac863c3f0ec1b1f2d3dff19065e7c418d05335e3bac74","beb0dddf8d34ed9d7d4d95fcd61df23db4d7f13c","beb0dddf8d34ed9d7d4d95fcd61df23db4d7f13c","i/lf w/mixed"
"src/app/pages/SessionMonitorPage.tsx","Tracked"," "," ","13229","2026-07-26T07:03:50Z","b2cf6f7323a9ced18176ac90b47f55820599d5c87c5bbffb0fb56b48fb6e56ad","257de0d45db7ac46dc437751dd20b9e4fa2807a6","257de0d45db7ac46dc437751dd20b9e4fa2807a6","i/lf w/mixed"
"src/app/pages/TrainerControlPanel.tsx","Tracked"," "," ","24477","2026-07-26T07:06:01Z","39629b1cf23863d31eb354b4a62b7455828ebbc390563accfe1f6ce18807f294","f38dbade0d2b332ca7365bf0cb6815e141e3a9f1","f38dbade0d2b332ca7365bf0cb6815e141e3a9f1","i/lf w/mixed"
"src/app/pages/TrainerDeckPage.module.css","Tracked"," "," ","2103","2026-07-13T05:53:56Z","1a8a9fc1b17611476956de31f7c8ef1616a0c10294c52847ec4c0c9caf9863a6","c9ef109afac2784d6dc179a62f49f87aa82a400e","c9ef109afac2784d6dc179a62f49f87aa82a400e","i/lf w/crlf"
"src/app/pages/TrainerDeckPage.tsx","Tracked"," "," ","11372","2026-07-13T05:53:56Z","dea723dfd6c825adce0fbcfc1c5f79beaced58ca7757c082f25a3fe162f9ca04","0aa0834d38bf4cc4a3a4bc9edc5d02942b1344b9","0aa0834d38bf4cc4a3a4bc9edc5d02942b1344b9","i/lf w/crlf"
"src/app/pages/TrainerLibraryPage.module.css","Tracked"," ","M","12471","2026-07-28T08:11:59Z","bc32cacc050922b7ba43b69178d15202bd278ee8d22a341409240614b2632257","3479bd8ae7c857a9b43c7795cf44c8a6efe576b1","3479bd8ae7c857a9b43c7795cf44c8a6efe576b1","i/lf w/mixed"
"src/app/pages/TrainerLibraryPage.tsx","Tracked"," ","M","56779","2026-07-27T06:00:52Z","d5170b88a1f0a4b172bee3b4d3dcb6fcf2a9b797a1e2597a33e7f84821caeaf0","de31e214cba2c9638a9212c7baef6b463e10fc1a","de31e214cba2c9638a9212c7baef6b463e10fc1a","i/lf w/mixed"
"src/app/pages/TrainerOverlayPage.module.css","Tracked"," "," ","1450","2026-07-11T09:50:02Z","0fd824936772c3bfc653e10c4673a8c8ad3aabcf2846adf874ebee469036fb9f","31537f1238c781ead189b6d29c4c0bb2afeb3723","31537f1238c781ead189b6d29c4c0bb2afeb3723","i/lf w/crlf"
"src/app/pages/TrainerOverlayPage.tsx","Tracked"," "," ","2624","2026-07-11T09:50:02Z","3053a19906f231c50c2db2304012edcc4e3cf6441f6ad3cdcc61f66247ec81f1","a70aef1cbacdcbcbb16390bf76f2fa6c28d4d6b5","a70aef1cbacdcbcbb16390bf76f2fa6c28d4d6b5","i/lf w/crlf"
"src/app/pages/TrainerPage.tsx","Tracked"," "," ","11173","2026-07-10T21:42:00Z","246862d6e0439f16e1d21979bf997d0749c0b5d7a69047f883238db48b86432e","e3a2f62e271588a111ee1bb36a6aac50377f1499","e3a2f62e271588a111ee1bb36a6aac50377f1499","i/lf w/crlf"
"src/app/pages/WispOverlayPage.tsx","Tracked"," "," ","232","2026-07-24T20:48:13Z","d021389280c6e9c69151bf7f208db4126877c4726b8f4123dcfc11a8a17a0c79","af7b220153c658378d9549136b8ccb2e4d0e1e0e","af7b220153c658378d9549136b8ccb2e4d0e1e0e","i/lf w/lf"
"src/app/pages/backups-dashboard.ts","Tracked"," "," ","986","2026-07-05T10:03:51Z","d71a27a2ad2c328f2944faf0a134f39f1bfa37e82412f887fd447ad5a1e7c11a","c8984ad1ebae55e20f1ca7ffbee85915ec5cab39","c8984ad1ebae55e20f1ca7ffbee85915ec5cab39","i/lf w/crlf"
"src/app/pages/trainer-control-panel-build.ts","Tracked"," "," ","704","2026-07-16T16:39:27Z","bb4f5ceedb059238720591196ee1d296b8a0c4f618e3447a592184ac2dbbcac8","0ed4cd805bd8c6efdc1a7b38e6276540de500d1c","0ed4cd805bd8c6efdc1a7b38e6276540de500d1c","i/lf w/crlf"
"src/app/reliability-messages.ts","Tracked"," "," ","1316","2026-07-10T21:42:35Z","8bf8ff841f73d0f985bfa214e8affbadf35fba78226a02e5391801454f94d613","02fd4746b11ca66acb42106968b37843cb32080f","02fd4746b11ca66acb42106968b37843cb32080f","i/lf w/lf"
"src/app/routes/GameLibrary.tsx","Tracked"," ","M","16027","2026-07-28T04:06:05Z","6572ea63bc75ebfa3628e00721e294251c56993e27f1785a8b330c092f520f3d","d49bb190cc1300a6eb493ed023c73a7acef88582","d49bb190cc1300a6eb493ed023c73a7acef88582","i/lf w/lf"
"src/app/save-edit-risk-labels.ts","Tracked"," "," ","1985","2026-07-12T05:42:11Z","1f908063d5970cac5b41eadb326a2b3f5a25388c3dc7ecb7064adc4dfcd8d787","c8156afa1beaec5cf18d90e02e7119b19364b13f","c8156afa1beaec5cf18d90e02e7119b19364b13f","i/lf w/lf"
"src/app/stores/trainerSessionCache.ts","Tracked"," "," ","1352","2026-07-08T09:47:33Z","107cd13c806cc4c25430b36143d2b2f0bdc7bf0a5976ba74785cdb397c32bb9e","1dd2809e50702814008d0a3236ba0e0f6f39b68d","1dd2809e50702814008d0a3236ba0e0f6f39b68d","i/lf w/lf"
"src/app/styles/index.css","Tracked"," ","M","87747","2026-07-28T08:54:49Z","2c0adf066af2d92c0fae4b869cf0538883f05e610d9afcde627947613161c44a","5f2da81da5681a3bd3a8b69c0776b0d983c02548","5f2da81da5681a3bd3a8b69c0776b0d983c02548","i/lf w/mixed"
"src/app/styles/trainer-control-panel.css","Tracked"," "," ","7502","2026-07-28T08:09:32Z","aca3a67e965523d1d56822d83768bd37b6c91da46774e3e0df1e960af85013c9","5442fef61a32004a538d467a4beb6d06f1951c15","5442fef61a32004a538d467a4beb6d06f1951c15","i/lf w/mixed"
"src/app/utils/download-text-file.ts","Tracked"," "," ","530","2026-07-11T23:13:12Z","8543ddd63e94de7f02ebfe1fb4e6eef33ef9231c9b4a531340a3496d29e71ed7","55170b8677d342c092d2c26c0cae9ae4b3152ecc","55170b8677d342c092d2c26c0cae9ae4b3152ecc","i/lf w/crlf"
"src/app/wisp/preferences.ts","Untracked","?","?","3779","2026-07-28T08:51:05Z","08ede1c3dbf3f74b701e5ecb61f8ce037fd8af9957db702775c1a35aee2854d4","NA","NA","NA"
"src/configure-zod-csp.ts","Untracked","?","?","279","2026-07-27T06:48:29Z","b18b145f61f52ee501d412e514077b4c0e4dedc3834c8d0ae4ed13b14f82cb9b","NA","NA","NA"
"src/core/adapters/binary.ts","Tracked"," "," ","4010","2026-07-22T04:29:46Z","17f6fdd695cdabb157cd32e1d01bfe52b539bd8caa5d6d20673a6ab00fb26c02","2560bc0704c1d0cbcd84c8d2bd6c4ae23ce09e59","2560bc0704c1d0cbcd84c8d2bd6c4ae23ce09e59","i/lf w/mixed"
"src/core/adapters/contract.ts","Tracked"," "," ","927","2026-06-22T18:49:27Z","12f05da6f7991f60945c8e249c73be2d027c82b76355e7b9cb97019b5f414efa","d419e6de487429b20545eccfd8d4f5a9215cbf5d","d419e6de487429b20545eccfd8d4f5a9215cbf5d","i/lf w/lf"
"src/core/adapters/csv.ts","Tracked"," "," ","10411","2026-06-22T18:50:36Z","3386c69c8c4d88e18febb144109b8d99ab83981cf776dd8858ea2822b623b431","384b4a8c7ca730af244b3b5061f142ccac82f202","384b4a8c7ca730af244b3b5061f142ccac82f202","i/lf w/lf"
"src/core/adapters/drill-core-settings.ts","Tracked"," "," ","11220","2026-06-28T01:51:08Z","f72d2068bf424e8aaafda1818073319463eec84cd0a104b8ea8f33ea778d5b21","b90a30b2e94c33e5ff60a52f58ab6ea6c8e783cb","b90a30b2e94c33e5ff60a52f58ab6ea6c8e783cb","i/lf w/crlf"
"src/core/adapters/index.ts","Tracked"," "," ","1084","2026-06-28T01:51:08Z","fb351430f9195324366bc29cf1e33552c65a18239d49b9fd1d7e0c136e2240d5","d19657582c5fb41e7dd7e9dcb5f5ee010780eb64","d19657582c5fb41e7dd7e9dcb5f5ee010780eb64","i/lf w/crlf"
"src/core/adapters/ini.ts","Tracked"," "," ","7606","2026-06-22T20:36:38Z","97d6e9f95ed7b143b263a6ebf3b5a2ff0b2b34eb66c141c480accd680ee7dded","79f054a4aeed00bb997cd0c1e1a67bc7a600a12d","79f054a4aeed00bb997cd0c1e1a67bc7a600a12d","i/lf w/lf"
"src/core/adapters/json.ts","Tracked"," "," ","5986","2026-06-22T18:51:22Z","3a17d4bf739c7a084038c83112bdbbb05e4516a8c41c269e2a8217a67eb4b65b","67ee4f8cf11e4209fd930f28a42fa8da31655c73","67ee4f8cf11e4209fd930f28a42fa8da31655c73","i/lf w/lf"
"src/core/adapters/lua.ts","Tracked"," "," ","6372","2026-07-22T04:29:46Z","0e437af6771e8368fefc7692f66442d9e6ef8d8bdc6fe73f68423d0486ae33b4","c2ac96df3ee11850e91b0071a8c1d886c3c3158b","c2ac96df3ee11850e91b0071a8c1d886c3c3158b","i/lf w/lf"
"src/core/adapters/text.ts","Tracked"," "," ","6403","2026-06-22T18:50:46Z","3696bfe23e8bcaf8184a8644111fda6bc4289e4399709daf862c8785aaa9453c","358b9c6ebec9f7ed78a911a3b4952a0e0862049e","358b9c6ebec9f7ed78a911a3b4952a0e0862049e","i/lf w/lf"
"src/core/adapters/xml.ts","Tracked"," "," ","6046","2026-06-22T18:50:05Z","caa5cca4a21fc86b032ac356c0244116b37c6ce26b7b0f4f5d2e7abc700e30a8","55f5fe1b0c2cb76a8df5be82923a113b07630b0a","55f5fe1b0c2cb76a8df5be82923a113b07630b0a","i/lf w/lf"
"src/core/ai/index.ts","Tracked"," "," ","8020","2026-07-26T01:03:37Z","20cb6bb20ea1f3dcfb8688ac5e001966af1a6e4ccff1cf15bfd75e3807f25fc7","6aa503b5467b891f2383e459abc575575672e86a","6aa503b5467b891f2383e459abc575575672e86a","i/lf w/crlf"
"src/core/backups/avowed-wingdk.ts","Tracked"," "," ","7946","2026-07-21T05:12:17Z","7c882816f54e1104a18bf29d08a5622ce0e69397ddd7707c12291cc4ac6a65d1","c544129e90cedff305fb9d62332e3a21d6aafa6b","c544129e90cedff305fb9d62332e3a21d6aafa6b","i/lf w/crlf"
"src/core/backups/index.ts","Tracked"," "," ","11135","2026-07-21T05:12:17Z","d8794fdde69ec8fd315e1eb604c54dcb20a5a6dfd00d59d714bbd690a2321389","278a7872f93a5855397f314b7359f847a3e34209","278a7872f93a5855397f314b7359f847a3e34209","i/lf w/crlf"
"src/core/catalog-demand/store.ts","Tracked"," "," ","1992","2026-07-13T05:53:56Z","5d3f31542478bd5c0ca3af43344b89222f86630914d8eb053f401b6d9fd3571a","f362651562433ac8938aadce97af252795275878","f362651562433ac8938aadce97af252795275878","i/lf w/crlf"
"src/core/cheat-system/cheat-hotkey-slots.ts","Tracked"," "," ","791","2026-07-11T23:48:16Z","bbae2de7d075861b4d47987aec535a1cc79fc35d223f26638d3ab671b7a5ea72","41ef475cf160ce3db35fb6eda60c9ab8ee04e1a2","41ef475cf160ce3db35fb6eda60c9ab8ee04e1a2","i/lf w/crlf"
"src/core/cheat-system/cheat-toggle-store.ts","Tracked"," "," ","2462","2026-07-21T05:12:17Z","01a215e45cd6d3e878545f77d30b85e15f2dc951339c4317c76699d129b216dc","13c3c4fe9799ce4a245f8be3fd65cdccf3545d62","13c3c4fe9799ce4a245f8be3fd65cdccf3545d62","i/lf w/crlf"
"src/core/cheat-system/game-detector.ts","Tracked"," "," ","2351","2026-07-08T23:28:38Z","8a1e6a712c49f20457b0176cea391e5ddd9999ec580837634827d5376bc75278","c080b68f8c169a9908ccf2097feb03a195e04c51","c080b68f8c169a9908ccf2097feb03a195e04c51","i/lf w/lf"
"src/core/cheat-system/game-registry.ts","Tracked"," "," ","2301","2026-07-20T03:08:42Z","8a4ff60c0d93b34bb90704fc247a80123d4ad59d098198944dda183f371de7fc","b12be50f461c6231ec1982dfce76bc8c9a00494e","b12be50f461c6231ec1982dfce76bc8c9a00494e","i/lf w/lf"
"src/core/cheat-system/games.ts","Tracked"," "," ","61150","2026-07-21T05:12:17Z","1755a725855e249b9f6727c8c39d379be4686f9cc0e03f0c9cf97195cc4d1b60","ea1fb93680fcb291a7ad47bcb2f5d81b62b3e4b8","ea1fb93680fcb291a7ad47bcb2f5d81b62b3e4b8","i/lf w/crlf"
"src/core/cheat-system/index.ts","Tracked"," "," ","1295","2026-07-08T23:28:59Z","dec42df8f57e0cd257898b73d38ef3798710ead1bdadc1d46faa190b8d9382e4","99503ace290157af70ea79901249e3854ee31385","99503ace290157af70ea79901249e3854ee31385","i/lf w/lf"
"src/core/cheat-system/overlay-layout-presets.ts","Tracked"," "," ","1372","2026-07-15T15:06:12Z","ff6b829921a4ddcc282616023a21f900c40301463a8408091e0003c8af451e84","aa8ef707a15cb31b095657ec7a70a93c495ddc2f","aa8ef707a15cb31b095657ec7a70a93c495ddc2f","i/lf w/crlf"
"src/core/cheat-system/trainer-hotkey-bindings.ts","Tracked"," "," ","3027","2026-07-15T15:06:12Z","98a26cf1f0545fd7df184e5de41beb673f7fafba13bc515b492b4bd3934269df","b721183c5fc5765f77a23eebd4338847e42edcf5","b721183c5fc5765f77a23eebd4338847e42edcf5","i/lf w/crlf"
"src/core/cheat-system/trainer-hotkey-registration.ts","Tracked"," "," ","3266","2026-07-25T00:18:38Z","c997c72a45ef267d95c082e4417003562650a4c2ce2e9383244207673bfeaf59","60e02fbb15b93ab1f904bfbfb2440bfe9ac50911","60e02fbb15b93ab1f904bfbfb2440bfe9ac50911","i/lf w/lf"
"src/core/cheat-system/trainer-reference.ts","Tracked"," "," ","4980","2026-07-13T05:53:56Z","1999e6b8753e30f486822cdfd5050095f65a22cdd0a865b214bcbdc61e303a93","1c9408cc9223d5210a827c59718b21c32022151d","1c9408cc9223d5210a827c59718b21c32022151d","i/lf w/crlf"
"src/core/cheat-system/types.ts","Tracked"," "," ","3456","2026-07-21T05:12:17Z","7404592c2ce38bf3670c3504cafe77af9fc41f466593efd5f10f52c2c8c96b02","af4f9b1f336e1cf2412dba5e2bd682611ccf6aa3","af4f9b1f336e1cf2412dba5e2bd682611ccf6aa3","i/lf w/crlf"
"src/core/companion/wisp.ts","Tracked"," ","M","8111","2026-07-28T08:51:27Z","fed9fe5fe715cca5b0c398f927162f22b01f989b161a89451346ef3e8ee93a7a","eb7112153626917e8321988c968e73127336badf","eb7112153626917e8321988c968e73127336badf","i/lf w/lf"
"src/core/consent/write-consent.ts","Tracked"," ","M","6547","2026-07-28T06:08:10Z","047659f8e8eca986d993902673558150c238ee5b0c2a5fef0b693cb99bc77f00","9b99d0e523c2fff61bd108e64c95517709c17b7b","9b99d0e523c2fff61bd108e64c95517709c17b7b","i/lf w/mixed"
"src/core/crash/local-crash-reporter.ts","Tracked"," "," ","7966","2026-07-21T05:12:17Z","5a154e90274807e21f57fef9991f6bcba680e7c39c9d7d0ad81b87b9ef58ef9f","14a1c95656254dc85b18d1314611bc806fd2ae49","14a1c95656254dc85b18d1314611bc806fd2ae49","i/lf w/crlf"
"src/core/ct-library/ct-zip-picker-bridge.ts","Tracked"," "," ","4894","2026-07-28T07:08:44Z","4b1ff7c4fb03bc9b59a01eeea0d8ddeb3cd9503f43823f6a16e4cbb6e82d8e43","8eab3c58045189151c15195602a67090fbdcbba6","8eab3c58045189151c15195602a67090fbdcbba6","i/lf w/mixed"
"src/core/ct-library/import-single-flight.ts","Tracked"," "," ","485","2026-07-28T07:14:31Z","4411bd8b1d07186fc3b7320fc254263cfaa7e0d38507fe7424560ca5e2d530f5","46f1ec2d929df0c776df6d32c0532992fce724fa","46f1ec2d929df0c776df6d32c0532992fce724fa","i/lf w/lf"
"src/core/ct-library/import-state.ts","Tracked"," ","M","3854","2026-07-26T05:54:15Z","988cc08549cba73e05e9ce8305d19d6ada598824b92a6da5a8a6f54b09bb9e4b","67647fb6c0db56481790c066fee66eda03def478","67647fb6c0db56481790c066fee66eda03def478","i/lf w/lf"
"src/core/ct-library/index.ts","Tracked"," "," ","2634","2026-07-23T02:03:26Z","8d0bd80758b7b963d8ad5ab5e625430cc1d0dc61d9b467bea74c11e045c1a589","6387ed8baf6d97c0080d665ddd24e27c0fb6323f","6387ed8baf6d97c0080d665ddd24e27c0fb6323f","i/lf w/mixed"
"src/core/ct-library/preview-receipt.ts","Untracked","?","?","3270","2026-07-28T08:56:59Z","3c65656b7649881b3360b3df0c829f5d5859e46b2fcb251044e5c6463c8e2756","NA","NA","NA"
"src/core/ct-library/search.ts","Tracked"," "," ","6057","2026-07-22T06:47:41Z","fe9537102297428f09216a67608a8deae5b9d6229c3ae4b3493ced70d4037206","07da097210f48ee8984a08b36bc3740e50d79a89","07da097210f48ee8984a08b36bc3740e50d79a89","i/lf w/mixed"
"src/core/ct-library/types.ts","Tracked"," "," ","1225","2026-07-21T05:12:17Z","aeada427341b4779ae6b36f4c0088d3265d79ea77cc2b8c26dc198e711f65b3d","c8262fb1d32a4323ee1a07a106bf1726a974c7d4","c8262fb1d32a4323ee1a07a106bf1726a974c7d4","i/lf w/crlf"
"src/core/ct-library/write-library.ts","Tracked"," "," ","4061","2026-07-23T02:04:23Z","c43d4deca4b2eb1d4e1ac8e5176213392b8668d1dde0ad3689b2c19410e640b4","3128fa0833ea082b8e3c7a785572e52b2d433cf5","3128fa0833ea082b8e3c7a785572e52b2d433cf5","i/lf w/lf"
"src/core/database/index.ts","Tracked"," ","M","37237","2026-07-27T05:49:54Z","e4e56c97a2e636a6bbb1a7b480fba00362e6959a9de716d1c07f218c4db240ff","eea128843733c13d4b9f898fbde5bb9efe406533","eea128843733c13d4b9f898fbde5bb9efe406533","i/lf w/mixed"
"src/core/definitions/catalog-definition-capabilities.ts","Tracked"," "," ","3986","2026-07-17T02:53:30Z","493a13fd091c189bd10db85c1a196c4e136485ee082cf6bc563ec0fb57753147","aee7a1e98d3722172c6eb168dadd7a01dceb3e40","aee7a1e98d3722172c6eb168dadd7a01dceb3e40","i/lf w/crlf"
"src/core/definitions/compile-yaml.v1.ts","Tracked"," "," ","3107","2026-07-12T08:14:45Z","3357d2da183e961cc6cb2255079c67fa60dc2f505acee7e363c0e8888be7e5e5","ba65d7368b728eeee5b0c528bcbf41ded84f8c7a","ba65d7368b728eeee5b0c528bcbf41ded84f8c7a","i/lf w/crlf"
"src/core/definitions/ct-import.ts","Tracked"," "," ","9379","2026-07-22T04:54:41Z","a1d25eb03bff72487817fa4a4a743ef19bada7e8eac4ddf96ed5dc2bba5280ed","898feffe0ae1114c525781b23c3731ed7dcbaa8e","898feffe0ae1114c525781b23c3731ed7dcbaa8e","i/lf w/mixed"
"src/core/definitions/ct-live-resolution.ts","Tracked"," "," ","1342","2026-07-22T04:54:41Z","710ddf225366ddb8995333f9ad7bc046ccde3a0ae2fe8232f85c8d583096acd3","3a58365c52eaef222da5302e34247f6064cea996","3a58365c52eaef222da5302e34247f6064cea996","i/lf w/lf"
"src/core/definitions/ct-metadata.ts","Tracked"," "," ","6011","2026-07-13T05:53:56Z","3e757931089490dff3a259a2796b07382c0ee936a265fdeeeb41f2f2b88bb920","bc4f145e7f9ca7c7bcb2352ebc0a86b23b5e6b5e","bc4f145e7f9ca7c7bcb2352ebc0a86b23b5e6b5e","i/lf w/crlf"
"src/core/definitions/definition-to-trainer-controls.ts","Tracked"," "," ","2764","2026-07-11T23:39:07Z","f9962502eb62335a97fd173546d23c88e7b08e325d689d4bb1c765217906d3c7","6790bc8093bccdce275579a88f8af80ac898561d","6790bc8093bccdce275579a88f8af80ac898561d","i/lf w/crlf"
"src/core/definitions/discovery-export.ts","Tracked"," "," ","3776","2026-07-11T23:12:50Z","85d7ea0c7665f577e993ae6a007e365b82b1e6e8d02b6614aeda2f71096cb7c4","dabafcdb2d66bd2bd18d8f6aea5d881553b32259","dabafcdb2d66bd2bd18d8f6aea5d881553b32259","i/lf w/crlf"
"src/core/definitions/dual-read-save-controls.ts","Tracked"," "," ","3829","2026-07-17T02:53:30Z","dd66e34beb70904e1b4f53601c0e86dc505f57e4dc81c96be5a8acfcb6cda075","2be3b8002fb574b9d84dc361d5a7da1c9674e68e","2be3b8002fb574b9d84dc361d5a7da1c9674e68e","i/lf w/crlf"
"src/core/definitions/export-catalog-definition.ts","Tracked"," "," ","1356","2026-07-12T08:08:39Z","974e68cf9b731cff3079ca2fe0534644843194e79a23c8ecebda535a5e594d6c","e973b12f1ad5dd9343e7817f2596674b39fcec47","e973b12f1ad5dd9343e7817f2596674b39fcec47","i/lf w/crlf"
"src/core/definitions/export-definition.ts","Tracked"," "," ","1612","2026-07-11T23:13:09Z","a606ed3273fc7d97845ad73d65513a107906796e7ea2de236b4af667161d55f7","8afee79e11efa030a901dd5354b87686d9e4d771","8afee79e11efa030a901dd5354b87686d9e4d771","i/lf w/crlf"
"src/core/definitions/export-yaml.v1.ts","Tracked"," "," ","5269","2026-07-12T08:14:44Z","8563dd718fe4b4ab8940dab684599be4330accd1c1b98eb43c331568680932c5","c85c156fa752c67b4adca616101bfb91be04a410","c85c156fa752c67b4adca616101bfb91be04a410","i/lf w/crlf"
"src/core/definitions/fingerprint-verify.ts","Tracked"," "," ","2634","2026-07-11T10:47:36Z","a20e2eca3922f86196a41f8cd7eba176ca221d77cb2aa8f45ac8f9ffed56bd48","3bcbb1d2951f77e2b2245f99aaee64a4648ac508","3bcbb1d2951f77e2b2245f99aaee64a4648ac508","i/lf w/crlf"
"src/core/definitions/import-definition-ct.ts","Tracked"," ","M","8067","2026-07-26T04:26:49Z","8535be2920ce080136b540a7eb0bfa6b321d2753eb5613015304626b09c952c9","8bbc7fcd28ab45b7bf225d3b085f4212d9e075a4","8bbc7fcd28ab45b7bf225d3b085f4212d9e075a4","i/lf w/mixed"
"src/core/definitions/import-definition-dumpspace.ts","Tracked"," "," ","3539","2026-07-13T05:53:56Z","5a6a2f13e107ab544594afa946feaa0701dfa616a3b9ad0278e728b3af9b7de7","6a92153466dcfb109187daa9a759018379e476e5","6a92153466dcfb109187daa9a759018379e476e5","i/lf w/crlf"
