"Path","GitStatus","Size","LastWriteTimeUtc","SHA256","IndexHash","WorktreeHash","CreatedBeforeSession"
"graphify-out/.graphify_root","  ","25","2026-07-24T13:17:00.3467396Z","2ff0c37fd0027760dad9efb83523523a4403aa1338bd49c7819c4095222afea2","d2424463d32394bacc51df6be686d4217c84fec8","2ff0c37fd0027760dad9efb83523523a4403aa1338bd49c7819c4095222afea2","true"
"graphify-out/cache/ast/v0.9.25/0067c0b0f4aec422a41e498d93026c3149fcdddde619ffb649d61d7fac598b9c.json","  ","3492","2026-07-24T13:16:48.4785366Z","a4ebc7967706f6d77234cf94abd4eabd74dbd06b04471828b332adbf043db735","377ade416bbe6b564a3f09601a8b00dc4725f5ff","a4ebc7967706f6d77234cf94abd4eabd74dbd06b04471828b332adbf043db735","true"
"graphify-out/cache/ast/v0.9.25/14d1fef8f5d87ce58c0c1d471b32ebb0aeb54903902287c0522346e0a6da0bf3.json","  ","5465","2026-07-24T13:16:48.4635327Z","e1f95ec06dc35899685eb3cd6341f49f49a26c7576405bd6ca3486d1ce50b993","920fef1e22d99717675ccff637f976092c7626d6","e1f95ec06dc35899685eb3cd6341f49f49a26c7576405bd6ca3486d1ce50b993","true"
"graphify-out/cache/ast/v0.9.25/175570eefaeac69a37369ccbce40bc3b3686ff196b2927814d40b696cc1575be.json","  ","24079","2026-07-24T13:16:48.4615327Z","e9e98779e4647ef13531dfff368133b613e9269f1a2589b182c43cbc604d6e76","8ad471f681482bb5e93b018f9adfc38a302111e2","e9e98779e4647ef13531dfff368133b613e9269f1a2589b182c43cbc604d6e76","true"
"graphify-out/cache/ast/v0.9.25/2ce8428747b6fa9fe8a453f5eafcaddb8cf6fe6edef21b60ff9e18ada17ce0b6.json","  ","360059","2026-07-24T13:16:48.5040451Z","3731504d0abeb351a802742444f55ceb71ee26bbab5dc794d41ce1b162270ad9","c9036f3f336ffd8531f021671b47edf15a27ca70","3731504d0abeb351a802742444f55ceb71ee26bbab5dc794d41ce1b162270ad9","true"
"graphify-out/cache/ast/v0.9.25/2d892eddf6c33a73ec3b5f64729634e28a8094cd171eaddac62a0e5251823e10.json","  ","6339","2026-07-24T13:16:48.4555327Z","95cdd2b9457b8c187cc22b43c13895a5882e2a620b36f812eddf29c85023ae4b","0f66e2361d5b86f01fb1ad776277866a40437bef","95cdd2b9457b8c187cc22b43c13895a5882e2a620b36f812eddf29c85023ae4b","true"
"graphify-out/cache/ast/v0.9.25/30151aeba862b8ff4baef8d95366660a1d32d3bc2acd0032fdc072222b8431fa.json","  ","2717","2026-07-24T13:16:47.7712378Z","b24a2d2628a4dfdee1fea8a6aabbf59d62a4a96b7e108d1f23f737a7d1a1d07c","d17e74ff34059ea2608a225632642980b5ce0821","b24a2d2628a4dfdee1fea8a6aabbf59d62a4a96b7e108d1f23f737a7d1a1d07c","true"
"graphify-out/cache/ast/v0.9.25/3f09f13566e4576562682ce5e14c9083c6c932d2855450bc08c90c3e9a93244f.json","  ","10329","2026-07-24T13:16:48.4555327Z","00574a67ec846c36b59d03b090de428ade9164cf2dbf1f9cdfb7c6bd4ec0fbbe","791354cba301d089ad2802020d4c5f688025d000","00574a67ec846c36b59d03b090de428ade9164cf2dbf1f9cdfb7c6bd4ec0fbbe","true"
"graphify-out/cache/ast/v0.9.25/6003fef27484be288422d25d976c43d8aa2c67eade65a0fe82cf4c06df807aef.json","  ","1074","2026-07-24T13:16:48.4735374Z","0bb40005444ea513a0cc721736cb6b11df89d6ad0dedbfe7084dd6efad3f6958","2e552dcdc5ba5de1415fe85c15a8bea361fe06ea","0bb40005444ea513a0cc721736cb6b11df89d6ad0dedbfe7084dd6efad3f6958","true"
"graphify-out/cache/ast/v0.9.25/761f0954cb0d5ae96656b7cc0b09660ac45c91dfa0d4f15e94bfe179cd58f349.json","  ","17047","2026-07-24T13:16:47.7742418Z","198ae6e106a964d8d7ba5803b01c5dc72b35991c05e2b0bfcccfd7514e644aac","977e317d73c4631bee5e979ea7172e2f926940a4","198ae6e106a964d8d7ba5803b01c5dc72b35991c05e2b0bfcccfd7514e644aac","true"
"graphify-out/cache/ast/v0.9.25/7fd6c5751bdea70430bbca1a05446b87ee85db0d79e3236cc68410af505766e1.json","  ","13475","2026-07-24T13:16:48.4725325Z","26ebf649e88022528eaaa8f3febf25536ba4ca6983324f229fe4cfbd0b22ccbb","c3dcaf97531779a87ef1b0a30930eaf290c96e75","26ebf649e88022528eaaa8f3febf25536ba4ca6983324f229fe4cfbd0b22ccbb","true"
"graphify-out/cache/ast/v0.9.25/8023544d8d1d6b3b34becf3f57fc49408fed2c43584add8ca61c12f06baa0847.json","  ","856","2026-07-24T13:16:48.2184224Z","159c1bc8fd0e69db82728dbfb60978ad9aa8ebb57a9511175fcd9b6cd5f8e254","744205fe66c26068a820b76b9e1ae36183d026ba","159c1bc8fd0e69db82728dbfb60978ad9aa8ebb57a9511175fcd9b6cd5f8e254","true"
"graphify-out/cache/ast/v0.9.25/82ac6b414a6774c94b93d3f5afe2f1165aa1be13b4a04b348137fcaa7cb842d2.json","  ","14072","2026-07-24T13:16:48.4765374Z","3410233f930f4257deb9a77bf6445ffbacb9bafd4e02cfcca11e82dd53e05b85","369bdb88e1760bf6096bd60adf93c0758b4d588f","3410233f930f4257deb9a77bf6445ffbacb9bafd4e02cfcca11e82dd53e05b85","true"
"graphify-out/cache/ast/v0.9.25/981e64709a66a371f8a0b923f8b599e5beffe82768d34ba62f3eecf57cda1230.json","  ","9901","2026-07-24T13:16:48.4055139Z","7cea8a7604e347d4e8437121605451f442d7d88a08aed815c6cebdd0c20ea72d","4dd451c7c4bc0b8d32c703da74d8af9cd9412d3d","7cea8a7604e347d4e8437121605451f442d7d88a08aed815c6cebdd0c20ea72d","true"
"graphify-out/cache/ast/v0.9.25/9a4d7ce4d2b8b8b4aaedf1c0c762ddb0c2f4e31ae40219f435a6db319bc553a2.json","  ","12094","2026-07-24T13:16:48.4795361Z","40ddf4ed63477e1351c4c3a74bd8e84306ff0e8a13614fb745a1bdff09cca429","e6d42c855f5ae2be7de3392de90da7af81123651","40ddf4ed63477e1351c4c3a74bd8e84306ff0e8a13614fb745a1bdff09cca429","true"
"graphify-out/cache/ast/v0.9.25/a02e37d772773e0eb49518b5321a410ef9e69d78f3188453ac77f70e7e31a0ca.json","  ","10526","2026-07-24T13:16:48.4045146Z","66adc3d255f507ebe3453c42409872cfc7567d3d9fbadb15247e12c9be27f275","f7e8a977085a91cd4f79a87b104c8be1ba22eb34","66adc3d255f507ebe3453c42409872cfc7567d3d9fbadb15247e12c9be27f275","true"
"graphify-out/cache/ast/v0.9.25/a64f750fec35f58e334114a83e78fc0eaacfb302803de24433cfca38317c8c0f.json","  ","3794","2026-07-24T13:16:48.4835378Z","ed6e51772b4dec31ff55f5466132a66ebb720ea041f4de54053ae164a50caa2a","49d620e4d752a29bacff22d41f14a5c45dbde362","ed6e51772b4dec31ff55f5466132a66ebb720ea041f4de54053ae164a50caa2a","true"
"graphify-out/cache/ast/v0.9.25/a860a42b05b242e2c217b7cb07fb2c9fa7f3ef252b486291f2f7075638712247.json","  ","15824","2026-07-24T13:16:48.4855356Z","3fce5862f13bcef2ffd58c055f739b0d07f20eeaa94557c56576ed26581fbbc5","f3e266b164fff7ea83af4a512387210464471cf4","3fce5862f13bcef2ffd58c055f739b0d07f20eeaa94557c56576ed26581fbbc5","true"
"graphify-out/cache/ast/v0.9.25/adb2fe0f56d629494400e01cf736628d0ca0f3e66f102fdd0e4981a29b8231c2.json","  ","9222","2026-07-24T13:16:47.7772417Z","dbf296415dbdc97b9242965d423be7bd2bd31e08fdd668ce70991592e831ce3e","3f6dea2c2b8515e9584cc932d1828fd5334f6abd","dbf296415dbdc97b9242965d423be7bd2bd31e08fdd668ce70991592e831ce3e","true"
"graphify-out/cache/ast/v0.9.25/b4dae6c3949ce3b5d89ce8d73c79ec5b90f7b17eeedf2df34ef187748c4e3f8e.json","  ","70886","2026-07-24T13:16:47.7227146Z","28b5ab13cf0d4d34a484c2a2bca130083fabeb68e0874591bd379c51fe6efef1","7f1be7447811c1861a938ffd69f30c79ac370552","28b5ab13cf0d4d34a484c2a2bca130083fabeb68e0874591bd379c51fe6efef1","true"
"graphify-out/cache/ast/v0.9.25/ce13499f92b1efc83cf828c7e33d94f956e94374b1094636b074b54a906ab37b.json","  ","1098","2026-07-24T13:16:48.4685319Z","1a7efd0d0e81582b4c13ffb5c8e1601ffda14c8c26237c6b07ae0a0224436212","6fa377a0adc0aaa0ba82f991c8c6bbc7946de081","1a7efd0d0e81582b4c13ffb5c8e1601ffda14c8c26237c6b07ae0a0224436212","true"
"graphify-out/cache/ast/v0.9.25/cec8be597b5720207d69602468780e9098ecbea298b3d6101fda07b8543b5ce3.json","  ","259","2026-07-24T13:16:47.7562365Z","1521481c053c446d754a77fd1caf804c42b5a6d49ab8e55d7992b460ab31fed9","443ece1e4b15d775c3b839d904c11fc74b7899c6","1521481c053c446d754a77fd1caf804c42b5a6d49ab8e55d7992b460ab31fed9","true"
"graphify-out/cache/ast/v0.9.25/cefe716bb7b027e114e28aadb99a627d31bb284d5d6a1dd209a46033894dd9a8.json","  ","72390","2026-07-24T13:16:47.7277144Z","9ea95f1e5dc80aa15d0a3dbe1245f84d6952a5314eca0996dbc4ae2e01c361fa","5685f26b361e565b82a12bf79fc5412f374b3cb8","9ea95f1e5dc80aa15d0a3dbe1245f84d6952a5314eca0996dbc4ae2e01c361fa","true"
"graphify-out/cache/ast/v0.9.25/d07e25ac475167e809b118e8d6966b27d282fe9318880859eaef1f5292433daa.json","  ","8361","2026-07-24T13:16:48.4495326Z","eb1537621896d1932e7ebf7ad493af9beb5809a85c1adf04253c90323eda3d0a","e52097cd7ff4f45d72c0ec85fd9679064ed60226","eb1537621896d1932e7ebf7ad493af9beb5809a85c1adf04253c90323eda3d0a","true"
"graphify-out/cache/ast/v0.9.25/eadd18f297fe908d2479368dcd6a3386bf6e8eec02dadd1b79912b27b0605a9b.json","  ","14888","2026-07-24T13:16:48.4495326Z","58875850cf341845c6962a9dfb03bded760150212bfbbc047e3ac236df71aa21","2e7210b90d4d91568e4c62ace30f41a2b31e882f","58875850cf341845c6962a9dfb03bded760150212bfbbc047e3ac236df71aa21","true"
"graphify-out/cache/ast/v0.9.25/ee419e7c54d5d803a79c59b410b2eb6de9c3489025803fb1b0d1e0a1730d68ef.json","  ","18114","2026-07-24T13:16:48.4645341Z","76832dc94fc12af0dda1f060cd76066562ea19e9f06454f4217a63ebf0001e74","9586d21238ef9d2c8c0b2bedf3432fa5328a76cc","76832dc94fc12af0dda1f060cd76066562ea19e9f06454f4217a63ebf0001e74","true"
"graphify-out/cache/ast/v0.9.25/fd86deccd08ab232971bfe1ad9601ea3bb977c16a4ccd34b74efab28b8d4979f.json","  ","247","2026-07-24T13:16:48.2184224Z","8b0b1f9c7d00e22e586cbb9c144b9fde12039ff09e8aedf33b75d11656d62b4c","1e37ea0490dc48ab9a278548aeafc05191703b8a","8b0b1f9c7d00e22e586cbb9c144b9fde12039ff09e8aedf33b75d11656d62b4c","true"
"graphify-out/cache/stat-index.json","  ","122254","2026-07-24T13:17:00.6623697Z","bc80acb8ac656f952af7677b01041eb40a22ba13646bd438dd326dce93d1f682","3aa9f92be6374240b3c3c88e2ade16702690f7af","bc80acb8ac656f952af7677b01041eb40a22ba13646bd438dd326dce93d1f682","true"
"graphify-out/graph.json","  ","5035041","2026-07-24T13:17:00.2872199Z","0d1d93639fd792a306cf9e84fb85366bbc0c71cfbdf7fe235b416c7e28e14a04","6c1d2c54fac005520c1db1dd7f502cc1a53b412f","0d1d93639fd792a306cf9e84fb85366bbc0c71cfbdf7fe235b416c7e28e14a04","true"
"graphify-out/manifest.json","  ","113322","2026-07-24T13:17:00.6548608Z","d475e56b4956170123397bc34ca98a5ece8b910c2c55094e0a4fb9ac6c8e34f2","d8c7dd1d884da9b91c846dde88521fc097cc4134","d475e56b4956170123397bc34ca98a5ece8b910c2c55094e0a4fb9ac6c8e34f2","true"
"index.html","  ","3257","2026-07-25T06:56:04.1677422Z","43da8b544019790c29189d70156be83cb7bbf39ac4cb2831fcde65e87dce90fd","4dcc75a15188c95115fe65d3f632387f2d719c3d","43da8b544019790c29189d70156be83cb7bbf39ac4cb2831fcde65e87dce90fd","true"
"native/solith-readonly-scanner/Cargo.lock","  ","3124","2026-07-22T21:42:28.4025852Z","437283658bdbacf767807ca28522cb715e88bed8bb44a22e7e758d109ce76632","f19d791bdb2edfb8d979cb97602c12fbd53f7e91","437283658bdbacf767807ca28522cb715e88bed8bb44a22e7e758d109ce76632","true"
"native/solith-readonly-scanner/Cargo.toml","  ","529","2026-07-22T21:35:33.9807658Z","7293fd79e6c59f3a8f8ac51b7cae1355ccb310a574f129293ccfa76d3d814935","a18785ce6c5348b71613840d62350089242ee141","7293fd79e6c59f3a8f8ac51b7cae1355ccb310a574f129293ccfa76d3d814935","true"
"native/solith-readonly-scanner/src/main.rs","  ","19445","2026-07-22T21:44:42.0512842Z","7c3c78e14aeb24664976e28edf27526a76dfb91afa2232fdd5e01ce5fcf8350e","14df7d114fb2135a9341e935e127ca32b7cfe40f","7c3c78e14aeb24664976e28edf27526a76dfb91afa2232fdd5e01ce5fcf8350e","true"
"package-lock.json","  ","255315","2026-07-25T07:18:58.9188807Z","1ecb3c53c523bfa5166d3fb183011ed8c88aab4f99ff25083975ce97b3f2d97f","efc2ff60bf65b5b37003a7bc5416f770ab845e85","1ecb3c53c523bfa5166d3fb183011ed8c88aab4f99ff25083975ce97b3f2d97f","true"
"package.json"," M","16726","2026-07-28T23:38:47.4577479Z","9711444d25b61f8433d59cb33536688260e357e299df2c51ee3ee4cfcc905518","486774b2ac97d58fbafb9c37fe0e49fcc1a71974","9711444d25b61f8433d59cb33536688260e357e299df2c51ee3ee4cfcc905518","true"
"playwright.config.ts","  ","399","2026-06-23T11:33:09.7277110Z","7d5cc9741c39496bf4c2691bfb5e01f6a4aec74cf1379de308e66715feb8b408","1be1cc8206dfd1f987df80ec3b4d590e46fbbbee","7d5cc9741c39496bf4c2691bfb5e01f6a4aec74cf1379de308e66715feb8b408","true"
"playwright.e2e.config.ts","  ","562","2026-06-23T19:24:37.2611790Z","f76204bd1e48b0ef02a0dbe7ae9078596115677db7cddd19b7760fbf608770f1","dd0555b34b52e46b4dee9b62426899b2d3d60f42","f76204bd1e48b0ef02a0dbe7ae9078596115677db7cddd19b7760fbf608770f1","true"
"PROJECT_SPEC.md","  ","49201","2026-07-25T06:56:51.6883603Z","ffaa0e3f68b74aa6e95412aa79695dc69659e6c6e7272c56d4cd983b4e2cec8d","646c751ff2242225e225974f66648d1283c07723","ffaa0e3f68b74aa6e95412aa79695dc69659e6c6e7272c56d4cd983b4e2cec8d","true"
"public/solith-icon.ico","  ","98837","2026-07-22T19:10:16.8551191Z","37faca04afcb8a4b79b9641761a66000bf3f44961913f1a95009fa1e6eb1d4eb","8c3aa5ac1a62c0eb12cf10f6da3611c2e87392db","37faca04afcb8a4b79b9641761a66000bf3f44961913f1a95009fa1e6eb1d4eb","true"
"public/solith-icon.png","  ","65588","2026-07-22T19:10:16.8111014Z","5e312904287c70bd06a358b4c49995a1cbb10f14c7b2ea18747ec35639f65df6","3b60a826994655665c595ed7c2061d23f8764697","5e312904287c70bd06a358b4c49995a1cbb10f14c7b2ea18747ec35639f65df6","true"
"README.md","  ","8555","2026-07-25T06:56:02.9197880Z","31dddb289b4e67015cb1fa8a6a4eb775b11e48d7d57594b1e09a3550f78c8d72","eb96ef51527b4df1c3d21a77775ddf22bea191b9","31dddb289b4e67015cb1fa8a6a4eb775b11e48d7d57594b1e09a3550f78c8d72","true"
"ROADMAP.md","  ","34965","2026-07-28T05:01:30.0622749Z","4db76bde7a583e024495f71e588474c6154f310cb321cbc37f9cf675300132e6","d930d42007d71ff21efde351512077b89bafd328","4db76bde7a583e024495f71e588474c6154f310cb321cbc37f9cf675300132e6","true"
"scripts/analyze-aob-repair-candidates.mjs","  ","4150","2026-07-23T20:12:30.2248221Z","d6c79db106d3a9988b6678968e65fd4395c05e9d44e5b4c0061e2ead956869c6","7ee6fa5dfbf6562e4235bb6bdcea44a74cb9f6e5","d6c79db106d3a9988b6678968e65fd4395c05e9d44e5b4c0061e2ead956869c6","true"
"scripts/build-readonly-scanner.mjs","  ","1157","2026-07-22T21:37:30.4814855Z","025ef89ddfd5fcaf3cb7558cbf31fd4e5ce0b29648b5ddc55df732070646990d","502b772023b3450e7600d25a64cba119cdff83ec","025ef89ddfd5fcaf3cb7558cbf31fd4e5ce0b29648b5ddc55df732070646990d","true"
"scripts/capture-solith-ui.mjs","  ","1388","2026-07-11T09:50:02.1192924Z","54eb4f5bda0da8dd5cf407fb7de171750d8dbc2a07d019d5a19d64acca7e808d","003854d7525a224370766dca0702627a7c004a8a","54eb4f5bda0da8dd5cf407fb7de171750d8dbc2a07d019d5a19d64acca7e808d","true"
"scripts/catalog-demand-report.mjs","  ","325","2026-07-13T05:53:56.7336147Z","31c7eda516502349a69cd30d30abfb855245d8fc02516273f8566b4244b31d59","554209af3eb411379484a8535f66ee567641b80c","31c7eda516502349a69cd30d30abfb855245d8fc02516273f8566b4244b31d59","true"
"scripts/certify-cheat.mjs","  ","5759","2026-07-15T18:10:08.5516139Z","fe77b6bf5eeb4a7ecbf0425421c68f793931d0afccb1de5a178ee4477a7c7b65","a5e8c8f733dc37f3bae08c6d3453401642a601b2","fe77b6bf5eeb4a7ecbf0425421c68f793931d0afccb1de5a178ee4477a7c7b65","true"
"scripts/certify-live-pointer.mjs","  ","12086","2026-07-23T04:23:30.0834461Z","acea93bcd892bbd1febd3ba89d3e2fd9fb10e0d0f2f97c3b27676e293869dfa6","ae1ad5203b9ee08e88e8524bd3941569b84f6430","acea93bcd892bbd1febd3ba89d3e2fd9fb10e0d0f2f97c3b27676e293869dfa6","true"
"scripts/check-gold-after-restart.mts","  ","1301","2026-07-08T09:34:51.7327602Z","b95a310beb49af8f5fae3d2a3b16f676596fc8519c1bad1d291c1ef4cb03917b","ba2a0854ea0bbbd3077375e1c2c2a973f7aa3a5a","b95a310beb49af8f5fae3d2a3b16f676596fc8519c1bad1d291c1ef4cb03917b","true"
"scripts/check-node.mjs","  ","496","2026-07-25T06:55:08.9296173Z","57bc1994a0b5c64a648156a826c24f6d6a656c49ab8dcd88d30dadfa8ae3aa6f","82a1cbdff21eb62a8028bfe5539e6a7c11e954db","57bc1994a0b5c64a648156a826c24f6d6a656c49ab8dcd88d30dadfa8ae3aa6f","true"
"scripts/compile-ct-registry.mjs","  ","1006","2026-07-21T05:12:16.9623787Z","0799b891d32924cbaea674b383578d764c6e1df53d86ae3c65874ddae3e3b950","70bf73457580bf6e1c2cfbb902ea618199cff856","0799b891d32924cbaea674b383578d764c6e1df53d86ae3c65874ddae3e3b950","true"
"scripts/compile-ct-zip.mjs","  ","4561","2026-07-21T05:12:16.9643803Z","29f3aad7c9169e4dc5b39659a64a6effcd771419e8e4ea83e89b34ee91c58929","6db9a4c6e7a63fdba7d4f49dd9bfa3893e491c82","29f3aad7c9169e4dc5b39659a64a6effcd771419e8e4ea83e89b34ee91c58929","true"
"scripts/dev.mjs","  ","5993","2026-07-21T05:12:16.9663786Z","535ad8704b593ea4cd72446ee3f63e26f3643d073d846f816ecab96375097581","76e75b4df6189cab6fa18277b456a91780e590b7","535ad8704b593ea4cd72446ee3f63e26f3643d073d846f816ecab96375097581","true"
"scripts/ensure-electron-host-entry.mjs","  ","818","2026-07-26T00:39:15.6728138Z","9346c3067e599419e3acf327e6fa4210fa820d345bf02647c0a102696301823d","f7d2f0ffadd135e430d38ed89d0509fe55ede00f","9346c3067e599419e3acf327e6fa4210fa820d345bf02647c0a102696301823d","true"
"scripts/explore-palworld-extract-all.mts","  ","2265","2026-07-08T09:36:48.0163422Z","264d4bba35e1528a0ef7c4760d25f00744ed4d7b7bbc10b5041a069f81e77a8b","8f38362281c4a7cf91feb7e1b9fa882fa4ff0b87","264d4bba35e1528a0ef7c4760d25f00744ed4d7b7bbc10b5041a069f81e77a8b","true"
"scripts/explore-palworld-narrow.mts","  ","2513","2026-07-08T09:13:48.0999041Z","cd676bf8c4a56df1c8e87605f6abcc3310c457884e1dc8f471df7d7ee7d748aa","a98a68604b3bdf9b34f971ac67ae381ad9a5b904","cd676bf8c4a56df1c8e87605f6abcc3310c457884e1dc8f471df7d7ee7d748aa","true"
"scripts/explore-palworld-next-scan.mts","  ","2680","2026-07-08T09:11:14.5108283Z","83d8157fd2912b29c225944d1a058c1b0a4aeadad62321e9ad14199cc4a0c276","cc2946b7a07b032bc36f753a77db732ac2e8e3ef","83d8157fd2912b29c225944d1a058c1b0a4aeadad62321e9ad14199cc4a0c276","true"
"scripts/explore-palworld-pointer-scan.mts","  ","2568","2026-07-08T09:16:33.4932573Z","69f6c8d5d80e6b876ca05f965934767a199551559490847e3c3ac06b1b3546ad","7edfd4bfc721ff1bb65c5967f22aaa7f6474eeea","69f6c8d5d80e6b876ca05f965934767a199551559490847e3c3ac06b1b3546ad","true"
"scripts/explore-palworld-readonly.mts","  ","3415","2026-07-08T08:30:41.3495171Z","13ee129b46062be38439f0d269c2236fdce267c819ba5d8ea3883974523f11ee","7553f5cb74d74b079844fd48b1cb981338dc31dc","13ee129b46062be38439f0d269c2236fdce267c819ba5d8ea3883974523f11ee","true"
"scripts/explore-palworld-wide-scan.mts","  ","2808","2026-07-08T09:12:38.8981436Z","df9195768df4d16d18edc1a68062e1d4f2ae4838eb0c2f4a9ca72eacfc656c25","460824a018c872bdbed13ccdeab4befca1f12025","df9195768df4d16d18edc1a68062e1d4f2ae4838eb0c2f4a9ca72eacfc656c25","true"
"scripts/extract-ct-script-catalog.mjs","  ","981","2026-07-21T05:12:16.9673779Z","183e6c7ff7df05579db60ff99c6018dc98f16cbd095eaa7abf5e96cf40a88404","3abc8c9641e449c4c6f9f4f5567928e99e2d9354","183e6c7ff7df05579db60ff99c6018dc98f16cbd095eaa7abf5e96cf40a88404","true"
"scripts/generate-release-checksums.mjs","  ","769","2026-07-23T04:18:17.9489754Z","0e5bf22986fc83b6e7add6debc1a8926cf939a601fffc099e8b4882d0cac7154","2074134827b01a4f3f31fec6bb2cb7e636709597","0e5bf22986fc83b6e7add6debc1a8926cf939a601fffc099e8b4882d0cac7154","true"
"scripts/generate-support-matrix-runner.ts","  ","1579","2026-07-05T17:20:25.2670209Z","950e10b622bd49b92844c13795c8b04e913d584518f4dee7fc6585a2490debaf","08ca849de2c9f16be81f35ea411bdf8a1ae1542c","950e10b622bd49b92844c13795c8b04e913d584518f4dee7fc6585a2490debaf","true"
"scripts/generate-support-matrix.mjs","  ","824","2026-07-05T17:22:11.2316644Z","0d55d2a547f52c8634ebad3a821ebc57a2b20efd126a18ae57adec90e9469cab","b4aef6bb8a1b7badd6f205e0d5823a4a90f30217","0d55d2a547f52c8634ebad3a821ebc57a2b20efd126a18ae57adec90e9469cab","true"
"scripts/generate-trainer-catalog-seed.mjs","  ","15857","2026-07-21T05:12:16.9703777Z","c4351140ff44e5a7f08651d59ba79d34604c17c6b983e6ffa7d98eaab36da0ba","610607bf5a936c86eaf211e411e1a3180b146ca2","c4351140ff44e5a7f08651d59ba79d34604c17c6b983e6ffa7d98eaab36da0ba","true"
"scripts/inspect-ct.mjs","  ","3581","2026-07-13T05:53:56.5910601Z","59bdfca9e73f5aeb1d195d6be3e4f155385de1e1619d913f5b4626a6dca065b9","284eda977eb2c3987de9b1f9497076477380fcb6","59bdfca9e73f5aeb1d195d6be3e4f155385de1e1619d913f5b4626a6dca065b9","true"
"scripts/inspect-registry.mjs","  ","1221","2026-07-21T05:12:16.9723802Z","893b88876c36b977376824ae74452798a02a8e0809611cea6d50b97a81fb3075","b4cf227428de418a45c60561266cbba8c0011003","893b88876c36b977376824ae74452798a02a8e0809611cea6d50b97a81fb3075","true"
"scripts/live-memory-verify.mts","  ","4393","2026-07-23T04:23:10.3440221Z","25164ebb37d91277114e144fe5e150f25925fa5817f50b37dff9174246135c31","8190c6f5614fe615d0f3705a7fd63ca3fd31924f","25164ebb37d91277114e144fe5e150f25925fa5817f50b37dff9174246135c31","true"
"scripts/measure-connection-baseline.mjs","  ","2767","2026-07-12T07:50:44.4898029Z","79b95a852f9881301dc1c116cc8179ef86590f982c7d1119e6ff0b3bb58e4bff","4107c0f90eb779dd4af5a52367455216230d5663","79b95a852f9881301dc1c116cc8179ef86590f982c7d1119e6ff0b3bb58e4bff","true"
"scripts/orphan-check.mjs","  ","2444","2026-07-21T05:12:16.9743798Z","b2044906e117c8fcfa1204819c322fd6da412d87548b965fee4c4b6cce3ce36b","d3bcebf44a02e2ff233474debc1ce15821df5321","b2044906e117c8fcfa1204819c322fd6da412d87548b965fee4c4b6cce3ce36b","true"
"scripts/prepare-branding-assets.mjs","  ","2178","2026-07-13T05:53:56.7356152Z","0303cc52bfc50d62ab4fd4c5c479c72fcd34ad186652754795d5451d4f46f855","64cab31134682114600e05bce90cf954070f676b","0303cc52bfc50d62ab4fd4c5c479c72fcd34ad186652754795d5451d4f46f855","true"
"scripts/release-artifact-utils.mjs","  ","3136","2026-07-23T04:18:02.3733282Z","7ed98eeffcb525c3cd17c143cfd5a21ccab4c853160d64517326a1153e4d9be7","7f975dec20971ec13fb900cbf21217d1b132e1c9","7ed98eeffcb525c3cd17c143cfd5a21ccab4c853160d64517326a1153e4d9be7","true"
"scripts/scan-installed-games.mjs","  ","688","2026-07-13T05:53:56.7356152Z","507f916b58010a91f4e49155395261fa81c29f92038bcf49cd9076d8d6a4b961","cead2e2199da82200d746a07f978a88fba8e01e3","507f916b58010a91f4e49155395261fa81c29f92038bcf49cd9076d8d6a4b961","true"
"scripts/search-registry.mjs","  ","3018","2026-07-21T05:12:16.9793787Z","b37dafdbc4e0050bfd35ca86c06959f8cf9429ca27b6c09cbd7443da9d8ae897","41b59708d24caa1920c963842559a52c1660bd00","b37dafdbc4e0050bfd35ca86c06959f8cf9429ca27b6c09cbd7443da9d8ae897","true"
"scripts/setup-antivirus-whitelist.ps1","  ","1417","2026-07-23T04:15:56.2349428Z","e05b7a45379f03e87429e5e611260f434bab2b8e3d2f6364b9399395ca687d7f","d0d53f7a2a38c10d0c53e51913faed78bdee6c31","e05b7a45379f03e87429e5e611260f434bab2b8e3d2f6364b9399395ca687d7f","true"
"scripts/smoke-test-harmless.mts","  ","3902","2026-07-22T06:34:25.5979869Z","bb9761b4f0e1e71e1c8bcd3307eea60705bd5c823a2ec0bb80ea582369e6be73","7ac1956fff97af6c0f3ea014843d6e4d23fa166d","bb9761b4f0e1e71e1c8bcd3307eea60705bd5c823a2ec0bb80ea582369e6be73","true"
"scripts/smoke-windows-readonly-runtime.mjs","  ","3127","2026-07-21T05:12:17.0454063Z","fd124e38369fe5de08409d2084af8037f417e1a844d096b0d9f94dba123dfafe","ac038a4abc08598d24d13bdd655c6fa7c7a4ef0d","fd124e38369fe5de08409d2084af8037f417e1a844d096b0d9f94dba123dfafe","true"
"scripts/steam-executable-lookup.mjs","  ","1287","2026-07-21T05:12:17.0479143Z","ab66f3893f7773a9b3ccfd74904ff9848e6c335cf0ee137505cc232898796bed","f250b94dfa38c5cfa77cc71a941a654fbafdbe40","ab66f3893f7773a9b3ccfd74904ff9848e6c335cf0ee137505cc232898796bed","true"
"scripts/strip-icon-backgrounds.mjs","  ","2243","2026-07-15T15:06:12.3307963Z","a57f4b6c72c20afa72ff036c5b4850f754775b6d6c0768f51acdbbe3d7081e91","666d336d539ea3eb4fd94ddf7491635ee8338c12","a57f4b6c72c20afa72ff036c5b4850f754775b6d6c0768f51acdbbe3d7081e91","true"
